WTeam,LTeam,WLoc
Boston Celtics,Philadelphia 76ers,H
Golden State Warriors,Oklahoma City Thunder,H
Milwaukee Bucks,Charlotte Hornets,V
Detroit Pistons,Brooklyn Nets,H
Indiana Pacers,Memphis Grizzlies,H
Orlando Magic,Miami Heat,H
New York Knicks,Atlanta Hawks,H
Toronto Raptors,Cleveland Cavaliers,H
New Orleans Pelicans,Houston Rockets,V
San Antonio Spurs,Minnesota Timberwolves,H
Utah Jazz,Sacramento Kings,V
Denver Nuggets,Los Angeles Clippers,V
Phoenix Suns,Dallas Mavericks,H
Philadelphia 76ers,Chicago Bulls,H
Miami Heat,Washington Wizards,V
Portland Trail Blazers,Los Angeles Lakers,H
Charlotte Hornets,Orlando Magic,V
Brooklyn Nets,New York Knicks,H
Memphis Grizzlies,Atlanta Hawks,H
Minnesota Timberwolves,Cleveland Cavaliers,H
New Orleans Pelicans,Sacramento Kings,H
Toronto Raptors,Boston Celtics,H
Milwaukee Bucks,Indiana Pacers,H
Los Angeles Clippers,Oklahoma City Thunder,H
Golden State Warriors,Utah Jazz,V
Indiana Pacers,Brooklyn Nets,H
Toronto Raptors,Washington Wizards,V
Boston Celtics,New York Knicks,V
Philadelphia 76ers,Orlando Magic,H
Detroit Pistons,Chicago Bulls,V
Charlotte Hornets,Miami Heat,V
Dallas Mavericks,Minnesota Timberwolves,H
Denver Nuggets,Phoenix Suns,H
Portland Trail Blazers,San Antonio Spurs,H
Houston Rockets,Los Angeles Lakers,V
Atlanta Hawks,Cleveland Cavaliers,V
Sacramento Kings,Oklahoma City Thunder,V
Denver Nuggets,Golden State Warriors,H
Los Angeles Clippers,Houston Rockets,H
Orlando Magic,Boston Celtics,V
Toronto Raptors,Charlotte Hornets,H
Milwaukee Bucks,New York Knicks,H
Minnesota Timberwolves,Indiana Pacers,H
Dallas Mavericks,Chicago Bulls,H
Memphis Grizzlies,Utah Jazz,V
Washington Wizards,Portland Trail Blazers,V
Golden State Warriors,Phoenix Suns,H
San Antonio Spurs,Los Angeles Lakers,V
Detroit Pistons,Philadelphia 76ers,H
New Orleans Pelicans,Los Angeles Clippers,H
Denver Nuggets,Sacramento Kings,H
Atlanta Hawks,Dallas Mavericks,H
Brooklyn Nets,Cleveland Cavaliers,V
Miami Heat,New York Knicks,H
Toronto Raptors,Minnesota Timberwolves,H
Chicago Bulls,Charlotte Hornets,H
Utah Jazz,Houston Rockets,V
Indiana Pacers,San Antonio Spurs,V
Milwaukee Bucks,Philadelphia 76ers,H
Los Angeles Lakers,Phoenix Suns,V
Sacramento Kings,Memphis Grizzlies,H
Golden State Warriors,Washington Wizards,H
Detroit Pistons,Cleveland Cavaliers,H
Portland Trail Blazers,Orlando Magic,V
Boston Celtics,Oklahoma City Thunder,V
Los Angeles Lakers,Denver Nuggets,H
Charlotte Hornets,Chicago Bulls,H
Golden State Warriors,New York Knicks,V
Toronto Raptors,Dallas Mavericks,H
Los Angeles Clippers,Houston Rockets,V
Milwaukee Bucks,Minnesota Timberwolves,V
New Orleans Pelicans,Brooklyn Nets,H
Sacramento Kings,Washington Wizards,H
Boston Celtics,Detroit Pistons,V
Utah Jazz,New Orleans Pelicans,V
Chicago Bulls,Atlanta Hawks,V
Indiana Pacers,Cleveland Cavaliers,V
Philadelphia 76ers,Charlotte Hornets,H
Memphis Grizzlies,Phoenix Suns,H
Miami Heat,Portland Trail Blazers,H
Milwaukee Bucks,Orlando Magic,H
San Antonio Spurs,Los Angeles Lakers,H
Golden State Warriors,Brooklyn Nets,V
Utah Jazz,Dallas Mavericks,V
Oklahoma City Thunder,Phoenix Suns,H
Los Angeles Clippers,Washington Wizards,H
Portland Trail Blazers,Indiana Pacers,V
Philadelphia 76ers,Atlanta Hawks,H
Sacramento Kings,Miami Heat,V
New York Knicks,Brooklyn Nets,H
Golden State Warriors,Chicago Bulls,V
Milwaukee Bucks,Toronto Raptors,H
Minnesota Timberwolves,Los Angeles Lakers,H
San Antonio Spurs,Dallas Mavericks,H
Denver Nuggets,New Orleans Pelicans,H
Charlotte Hornets,Miami Heat,H
Cleveland Cavaliers,Atlanta Hawks,H
Sacramento Kings,Orlando Magic,V
Boston Celtics,Detroit Pistons,H
Toronto Raptors,Philadelphia 76ers,H
Portland Trail Blazers,Houston Rockets,V
Memphis Grizzlies,Washington Wizards,H
Oklahoma City Thunder,Los Angeles Clippers,H
Brooklyn Nets,Detroit Pistons,H
Denver Nuggets,Chicago Bulls,V
Minnesota Timberwolves,Utah Jazz,H
Indiana Pacers,New York Knicks,V
Golden State Warriors,New Orleans Pelicans,H
Los Angeles Lakers,Dallas Mavericks,H
San Antonio Spurs,Phoenix Suns,V
Oklahoma City Thunder,Charlotte Hornets,V
Denver Nuggets,Cleveland Cavaliers,V
Philadelphia 76ers,Los Angeles Clippers,H
Sacramento Kings,Atlanta Hawks,V
Boston Celtics,Milwaukee Bucks,H
Portland Trail Blazers,New Orleans Pelicans,H
Los Angeles Clippers,Orlando Magic,V
Houston Rockets,Brooklyn Nets,V
Indiana Pacers,Chicago Bulls,V
Oklahoma City Thunder,Washington Wizards,V
New York Knicks,Dallas Mavericks,V
Memphis Grizzlies,Utah Jazz,V
Toronto Raptors,Phoenix Suns,V
Golden State Warriors,Minnesota Timberwolves,H
Philadelphia 76ers,Detroit Pistons,H
Charlotte Hornets,Cleveland Cavaliers,H
Indiana Pacers,Boston Celtics,H
Atlanta Hawks,Miami Heat,H
Houston Rockets,Chicago Bulls,V
San Antonio Spurs,New Orleans Pelicans,H
Denver Nuggets,Utah Jazz,H
Los Angeles Lakers,Portland Trail Blazers,V
Milwaukee Bucks,Sacramento Kings,H
Brooklyn Nets,Philadelphia 76ers,H
Washington Wizards,New York Knicks,H
Orlando Magic,San Antonio Spurs,V
Phoenix Suns,Memphis Grizzlies,H
Portland Trail Blazers,Minnesota Timberwolves,H
Toronto Raptors,Los Angeles Lakers,V
Miami Heat,Detroit Pistons,V
Houston Rockets,Indiana Pacers,V
Orlando Magic,Cleveland Cavaliers,H
Chicago Bulls,New York Knicks,V
Oklahoma City Thunder,New Orleans Pelicans,H
Denver Nuggets,Boston Celtics,H
Toronto Raptors,Utah Jazz,V
Golden State Warriors,Memphis Grizzlies,H
Los Angeles Clippers,Minnesota Timberwolves,H
Charlotte Hornets,Atlanta Hawks,H
Dallas Mavericks,Washington Wizards,H
Brooklyn Nets,Phoenix Suns,V
Portland Trail Blazers,Milwaukee Bucks,H
Oklahoma City Thunder,Cleveland Cavaliers,V
Detroit Pistons,Orlando Magic,V
New York Knicks,Atlanta Hawks,V
Miami Heat,San Antonio Spurs,H
Philadelphia 76ers,Indiana Pacers,V
Memphis Grizzlies,Denver Nuggets,H
New Orleans Pelicans,Chicago Bulls,H
Utah Jazz,Dallas Mavericks,H
Toronto Raptors,Sacramento Kings,V
Los Angeles Lakers,Minnesota Timberwolves,H
Oklahoma City Thunder,Houston Rockets,H
Boston Celtics,Phoenix Suns,V
Portland Trail Blazers,Los Angeles Clippers,H
Milwaukee Bucks,Golden State Warriors,V
Orlando Magic,Washington Wizards,H
Philadelphia 76ers,Charlotte Hornets,H
Detroit Pistons,Atlanta Hawks,V
Indiana Pacers,Miami Heat,V
Brooklyn Nets,Denver Nuggets,V
Utah Jazz,Boston Celtics,H
Sacramento Kings,Minnesota Timberwolves,H
Toronto Raptors,New York Knicks,H
Los Angeles Clippers,Milwaukee Bucks,H
New Orleans Pelicans,Phoenix Suns,H
Chicago Bulls,Cleveland Cavaliers,H
Memphis Grizzlies,Philadelphia 76ers,H
Washington Wizards,Miami Heat,V
Golden State Warriors,Brooklyn Nets,H
San Antonio Spurs,Houston Rockets,H
Dallas Mavericks,Oklahoma City Thunder,H
Los Angeles Lakers,Sacramento Kings,V
Charlotte Hornets,Detroit Pistons,V
Houston Rockets,Indiana Pacers,H
Orlando Magic,New York Knicks,V
Milwaukee Bucks,Denver Nuggets,V
Portland Trail Blazers,Boston Celtics,H
Los Angeles Lakers,Atlanta Hawks,H
Washington Wizards,Orlando Magic,H
Philadelphia 76ers,Miami Heat,V
New Orleans Pelicans,Toronto Raptors,V
Dallas Mavericks,Chicago Bulls,V
Utah Jazz,Memphis Grizzlies,V
Minnesota Timberwolves,Brooklyn Nets,H
Oklahoma City Thunder,Phoenix Suns,H
Sacramento Kings,San Antonio Spurs,H
Los Angeles Clippers,Golden State Warriors,H
Cleveland Cavaliers,Charlotte Hornets,H
Houston Rockets,Denver Nuggets,V
Golden State Warriors,Atlanta Hawks,H
Orlando Magic,Philadelphia 76ers,H
Washington Wizards,Cleveland Cavaliers,H
Boston Celtics,Chicago Bulls,H
Miami Heat,Brooklyn Nets,V
Detroit Pistons,Toronto Raptors,V
Memphis Grizzlies,Milwaukee Bucks,V
Minnesota Timberwolves,New Orleans Pelicans,H
Oklahoma City Thunder,New York Knicks,H
Dallas Mavericks,Utah Jazz,H
Phoenix Suns,San Antonio Spurs,H
Los Angeles Lakers,Portland Trail Blazers,H
Houston Rockets,Golden State Warriors,H
Denver Nuggets,Atlanta Hawks,H
Los Angeles Clippers,San Antonio Spurs,H
Boston Celtics,Toronto Raptors,H
Indiana Pacers,Miami Heat,H
Philadelphia 76ers,Utah Jazz,H
Brooklyn Nets,Washington Wizards,V
Memphis Grizzlies,Sacramento Kings,H
Minnesota Timberwolves,Portland Trail Blazers,H
New Orleans Pelicans,New York Knicks,H
Milwaukee Bucks,Chicago Bulls,H
Los Angeles Clippers,Brooklyn Nets,V
Philadelphia 76ers,Charlotte Hornets,V
Indiana Pacers,Atlanta Hawks,H
New Orleans Pelicans,Denver Nuggets,H
Orlando Magic,Los Angeles Lakers,H
Utah Jazz,Boston Celtics,V
Toronto Raptors,Chicago Bulls,V
Houston Rockets,Sacramento Kings,H
Dallas Mavericks,Golden State Warriors,H
Oklahoma City Thunder,Phoenix Suns,V
Memphis Grizzlies,Minnesota Timberwolves,V
Los Angeles Lakers,Miami Heat,V
Orlando Magic,New York Knicks,H
Portland Trail Blazers,Washington Wizards,V
San Antonio Spurs,Golden State Warriors,H
Charlotte Hornets,Boston Celtics,H
Detroit Pistons,Cleveland Cavaliers,H
Indiana Pacers,Utah Jazz,H
Philadelphia 76ers,Phoenix Suns,H
Los Angeles Clippers,Atlanta Hawks,V
Memphis Grizzlies,Dallas Mavericks,H
Milwaukee Bucks,Denver Nuggets,H
New Orleans Pelicans,San Antonio Spurs,H
Sacramento Kings,Oklahoma City Thunder,H
Toronto Raptors,Orlando Magic,V
Washington Wizards,Los Angeles Clippers,H
Brooklyn Nets,Miami Heat,V
Portland Trail Blazers,New York Knicks,V
Charlotte Hornets,Indiana Pacers,H
Philadelphia 76ers,New Orleans Pelicans,H
Toronto Raptors,Atlanta Hawks,V
New York Knicks,Boston Celtics,V
Chicago Bulls,Phoenix Suns,H
Los Angeles Lakers,Cleveland Cavaliers,V
Houston Rockets,Detroit Pistons,H
Milwaukee Bucks,Portland Trail Blazers,H
Denver Nuggets,Minnesota Timberwolves,V
Dallas Mavericks,Brooklyn Nets,H
Memphis Grizzlies,San Antonio Spurs,V
Sacramento Kings,Utah Jazz,V
Oklahoma City Thunder,Golden State Warriors,V
Minnesota Timberwolves,Brooklyn Nets,V
Los Angeles Clippers,Memphis Grizzlies,H
Detroit Pistons,Houston Rockets,H
Boston Celtics,Atlanta Hawks,V
New York Knicks,New Orleans Pelicans,H
Cleveland Cavaliers,Philadelphia 76ers,V
Toronto Raptors,Washington Wizards,H
Miami Heat,Chicago Bulls,V
San Antonio Spurs,Indiana Pacers,V
Oklahoma City Thunder,Charlotte Hornets,H
Phoenix Suns,Milwaukee Bucks,V
Denver Nuggets,Orlando Magic,H
Golden State Warriors,Portland Trail Blazers,H
Los Angeles Lakers,Utah Jazz,H
Cleveland Cavaliers,Houston Rockets,H
Minnesota Timberwolves,Chicago Bulls,H
Denver Nuggets,Oklahoma City Thunder,V
Washington Wizards,New Orleans Pelicans,H
Dallas Mavericks,Boston Celtics,H
Golden State Warriors,Sacramento Kings,H
Milwaukee Bucks,San Antonio Spurs,H
Orlando Magic,Los Angeles Lakers,V
Detroit Pistons,Phoenix Suns,H
Atlanta Hawks,Charlotte Hornets,H
Philadelphia 76ers,Brooklyn Nets,V
New York Knicks,Memphis Grizzlies,V
Toronto Raptors,Miami Heat,H
Utah Jazz,Sacramento Kings,V
Los Angeles Clippers,Portland Trail Blazers,V
Charlotte Hornets,Milwaukee Bucks,H
Minnesota Timberwolves,Cleveland Cavaliers,V
Washington Wizards,Houston Rockets,H
San Antonio Spurs,Chicago Bulls,V
Boston Celtics,New Orleans Pelicans,V
Indiana Pacers,Utah Jazz,V
Golden State Warriors,Orlando Magic,H
Detroit Pistons,New York Knicks,H
Atlanta Hawks,Miami Heat,V
Toronto Raptors,Memphis Grizzlies,V
Denver Nuggets,Los Angeles Lakers,H
Indiana Pacers,Phoenix Suns,V
Charlotte Hornets,Atlanta Hawks,H
Philadelphia 76ers,New York Knicks,H
Utah Jazz,Brooklyn Nets,V
Dallas Mavericks,Houston Rockets,V
Milwaukee Bucks,Chicago Bulls,H
Minnesota Timberwolves,San Antonio Spurs,H
New Orleans Pelicans,Washington Wizards,H
Oklahoma City Thunder,Cleveland Cavaliers,H
Portland Trail Blazers,Orlando Magic,H
Los Angeles Clippers,Phoenix Suns,H
Toronto Raptors,Golden State Warriors,H
Los Angeles Lakers,Indiana Pacers,H
Los Angeles Clippers,Sacramento Kings,V
Boston Celtics,Cleveland Cavaliers,H
Utah Jazz,Charlotte Hornets,V
Detroit Pistons,Chicago Bulls,H
Philadelphia 76ers,Washington Wizards,H
Memphis Grizzlies,Brooklyn Nets,V
Miami Heat,New Orleans Pelicans,H
Oklahoma City Thunder,Atlanta Hawks,H
Houston Rockets,San Antonio Spurs,V
Orlando Magic,Phoenix Suns,V
Los Angeles Lakers,Dallas Mavericks,H
Denver Nuggets,Portland Trail Blazers,V
New York Knicks,Milwaukee Bucks,H
Detroit Pistons,Golden State Warriors,H
Washington Wizards,Brooklyn Nets,H
Toronto Raptors,Cleveland Cavaliers,V
Houston Rockets,Chicago Bulls,H
Boston Celtics,Minnesota Timberwolves,V
Sacramento Kings,Indiana Pacers,H
Los Angeles Lakers,Phoenix Suns,H
New Orleans Pelicans,Charlotte Hornets,V
Miami Heat,Utah Jazz,H
Philadelphia 76ers,Memphis Grizzlies,H
Dallas Mavericks,Los Angeles Clippers,H
San Antonio Spurs,Portland Trail Blazers,H
Oklahoma City Thunder,Detroit Pistons,V
Golden State Warriors,Atlanta Hawks,V
Cleveland Cavaliers,Brooklyn Nets,V
Washington Wizards,New York Knicks,V
Denver Nuggets,Toronto Raptors,V
Minnesota Timberwolves,Houston Rockets,H
Los Angeles Clippers,New Orleans Pelicans,V
Indiana Pacers,Chicago Bulls,H
Orlando Magic,Miami Heat,V
Dallas Mavericks,Portland Trail Blazers,H
Sacramento Kings,Phoenix Suns,V
Utah Jazz,San Antonio Spurs,H
Golden State Warriors,Cleveland Cavaliers,V
Denver Nuggets,Orlando Magic,V
Washington Wizards,Atlanta Hawks,V
Oklahoma City Thunder,Brooklyn Nets,V
Memphis Grizzlies,Los Angeles Clippers,H
Milwaukee Bucks,Detroit Pistons,H
Minnesota Timberwolves,Charlotte Hornets,H
New Orleans Pelicans,Dallas Mavericks,H
Toronto Raptors,Philadelphia 76ers,H
Los Angeles Lakers,San Antonio Spurs,H
Boston Celtics,New York Knicks,H
Portland Trail Blazers,Phoenix Suns,H
Utah Jazz,Houston Rockets,H
Charlotte Hornets,Denver Nuggets,H
Philadelphia 76ers,Detroit Pistons,V
Indiana Pacers,Orlando Magic,V
Brooklyn Nets,Toronto Raptors,H
Sacramento Kings,Cleveland Cavaliers,V
Chicago Bulls,Oklahoma City Thunder,H
Memphis Grizzlies,New Orleans Pelicans,V
San Antonio Spurs,Los Angeles Lakers,H
Miami Heat,Phoenix Suns,V
Golden State Warriors,Milwaukee Bucks,V
Dallas Mavericks,Houston Rockets,H
Indiana Pacers,Sacramento Kings,H
Atlanta Hawks,Denver Nuggets,H
Cleveland Cavaliers,Washington Wizards,H
Brooklyn Nets,New York Knicks,V
Boston Celtics,Chicago Bulls,V
Los Angeles Lakers,Memphis Grizzlies,V
Portland Trail Blazers,Minnesota Timberwolves,H
Miami Heat,Los Angeles Clippers,V
New Orleans Pelicans,Detroit Pistons,V
Milwaukee Bucks,Toronto Raptors,V
San Antonio Spurs,Utah Jazz,H
Charlotte Hornets,New York Knicks,V
Indiana Pacers,Washington Wizards,H
Philadelphia 76ers,Detroit Pistons,H
Boston Celtics,New Orleans Pelicans,H
Sacramento Kings,Chicago Bulls,V
Milwaukee Bucks,Cleveland Cavaliers,H
Oklahoma City Thunder,Utah Jazz,H
Dallas Mavericks,Orlando Magic,H
Denver Nuggets,Memphis Grizzlies,H
Los Angeles Clippers,Phoenix Suns,V
Golden State Warriors,Minnesota Timberwolves,H
Los Angeles Lakers,Miami Heat,H
Houston Rockets,Portland Trail Blazers,H
San Antonio Spurs,Phoenix Suns,H
Toronto Raptors,Los Angeles Clippers,V
Charlotte Hornets,Detroit Pistons,H
Cleveland Cavaliers,New York Knicks,H
Indiana Pacers,Milwaukee Bucks,H
Brooklyn Nets,Philadelphia 76ers,V
Boston Celtics,Washington Wizards,V
Memphis Grizzlies,Portland Trail Blazers,H
New Orleans Pelicans,Oklahoma City Thunder,H
Dallas Mavericks,Atlanta Hawks,H
Utah Jazz,Miami Heat,H
Sacramento Kings,Minnesota Timberwolves,H
Toronto Raptors,Golden State Warriors,V
Houston Rockets,Los Angeles Lakers,H
San Antonio Spurs,Los Angeles Clippers,H
Orlando Magic,Chicago Bulls,H
Phoenix Suns,Dallas Mavericks,H
Boston Celtics,Atlanta Hawks,H
New York Knicks,Charlotte Hornets,V
Brooklyn Nets,Washington Wizards,H
Milwaukee Bucks,Cleveland Cavaliers,V
Indiana Pacers,Philadelphia 76ers,V
Miami Heat,Memphis Grizzlies,V
Denver Nuggets,Oklahoma City Thunder,H
Portland Trail Blazers,Toronto Raptors,H
Golden State Warriors,Sacramento Kings,V
Orlando Magic,Utah Jazz,H
Los Angeles Lakers,Charlotte Hornets,V
Detroit Pistons,Boston Celtics,H
Houston Rockets,Memphis Grizzlies,V
Chicago Bulls,San Antonio Spurs,V
Oklahoma City Thunder,Los Angeles Clippers,H
Phoenix Suns,Minnesota Timberwolves,H
Brooklyn Nets,Atlanta Hawks,H
Philadelphia 76ers,Cleveland Cavaliers,V
Indiana Pacers,New York Knicks,H
