WTeam,LTeam,WLoc
Washington Wizards,Los Angeles Lakers,H
Sacramento Kings,Dallas Mavericks,V
Miami Heat,New Orleans Pelicans,V
Denver Nuggets,Toronto Raptors,H
Milwaukee Bucks,Detroit Pistons,V
Phoenix Suns,New York Knicks,V
Houston Rockets,Utah Jazz,H
Minnesota Timberwolves,Sacramento Kings,H
Oklahoma City Thunder,Chicago Bulls,H
San Antonio Spurs,Philadelphia 76ers,H
Golden State Warriors,Memphis Grizzlies,H
Portland Trail Blazers,Los Angeles Clippers,V
Cleveland Cavaliers,Indiana Pacers,V
Atlanta Hawks,Washington Wizards,H
Brooklyn Nets,Los Angeles Lakers,H
Denver Nuggets,Dallas Mavericks,H
Charlotte Hornets,Cleveland Cavaliers,H
San Antonio Spurs,Orlando Magic,V
Philadelphia 76ers,New York Knicks,H
Phoenix Suns,Boston Celtics,V
Toronto Raptors,Indiana Pacers,H
Brooklyn Nets,Chicago Bulls,V
Houston Rockets,Washington Wizards,H
Milwaukee Bucks,New Orleans Pelicans,H
Detroit Pistons,Minnesota Timberwolves,V
Utah Jazz,Golden State Warriors,H
Portland Trail Blazers,Memphis Grizzlies,H
Oklahoma City Thunder,Sacramento Kings,V
Miami Heat,Houston Rockets,H
Los Angeles Clippers,Dallas Mavericks,H
Charlotte Hornets,Detroit Pistons,H
Toronto Raptors,Cleveland Cavaliers,H
Indiana Pacers,Brooklyn Nets,V
Atlanta Hawks,New York Knicks,V
Milwaukee Bucks,Boston Celtics,V
Chicago Bulls,Orlando Magic,H
San Antonio Spurs,Minnesota Timberwolves,H
Utah Jazz,Portland Trail Blazers,V
Sacramento Kings,Memphis Grizzlies,H
Los Angeles Lakers,New Orleans Pelicans,H
Los Angeles Clippers,Denver Nuggets,H
Washington Wizards,Phoenix Suns,H
Philadelphia 76ers,Toronto Raptors,H
Houston Rockets,San Antonio Spurs,H
Miami Heat,Milwaukee Bucks,H
Golden State Warriors,Dallas Mavericks,H
Oklahoma City Thunder,Utah Jazz,V
Atlanta Hawks,Detroit Pistons,V
Indiana Pacers,Washington Wizards,H
Boston Celtics,Charlotte Hornets,H
Brooklyn Nets,Phoenix Suns,H
Chicago Bulls,Cleveland Cavaliers,V
Miami Heat,Orlando Magic,V
Sacramento Kings,New Orleans Pelicans,H
Minnesota Timberwolves,Oklahoma City Thunder,V
Golden State Warriors,Los Angeles Clippers,H
Portland Trail Blazers,Dallas Mavericks,H
Memphis Grizzlies,Los Angeles Lakers,V
Milwaukee Bucks,New York Knicks,V
Houston Rockets,Oklahoma City Thunder,H
Boston Celtics,Philadelphia 76ers,H
Los Angeles Lakers,Golden State Warriors,V
Utah Jazz,Portland Trail Blazers,H
Detroit Pistons,Washington Wizards,H
Phoenix Suns,Orlando Magic,V
Indiana Pacers,Atlanta Hawks,V
Brooklyn Nets,Charlotte Hornets,H
Toronto Raptors,Miami Heat,V
Minnesota Timberwolves,Chicago Bulls,V
Memphis Grizzlies,Cleveland Cavaliers,H
Dallas Mavericks,New Orleans Pelicans,H
San Antonio Spurs,Denver Nuggets,H
Los Angeles Clippers,Sacramento Kings,H
Houston Rockets,Boston Celtics,H
Milwaukee Bucks,New York Knicks,H
Sacramento Kings,Los Angeles Lakers,H
Portland Trail Blazers,Golden State Warriors,V
Philadelphia 76ers,Utah Jazz,V
Charlotte Hornets,Brooklyn Nets,H
Indiana Pacers,Detroit Pistons,H
Orlando Magic,Toronto Raptors,H
Chicago Bulls,Washington Wizards,V
Miami Heat,Cleveland Cavaliers,H
Atlanta Hawks,Minnesota Timberwolves,V
New Orleans Pelicans,Dallas Mavericks,H
Denver Nuggets,San Antonio Spurs,H
Oklahoma City Thunder,Phoenix Suns,V
Los Angeles Clippers,Los Angeles Lakers,V
Milwaukee Bucks,Brooklyn Nets,H
Houston Rockets,New Orleans Pelicans,V
Washington Wizards,Charlotte Hornets,H
Atlanta Hawks,Cleveland Cavaliers,H
Boston Celtics,Memphis Grizzlies,V
Utah Jazz,New York Knicks,H
Denver Nuggets,Phoenix Suns,V
Golden State Warriors,Portland Trail Blazers,V
San Antonio Spurs,Los Angeles Clippers,V
Orlando Magic,Detroit Pistons,H
Minnesota Timberwolves,Miami Heat,V
Toronto Raptors,Chicago Bulls,H
Dallas Mavericks,Oklahoma City Thunder,H
Portland Trail Blazers,Philadelphia 76ers,H
Los Angeles Lakers,Sacramento Kings,H
Indiana Pacers,Atlanta Hawks,H
Charlotte Hornets,Orlando Magic,H
Houston Rockets,Memphis Grizzlies,H
San Antonio Spurs,Boston Celtics,H
New Orleans Pelicans,Minnesota Timberwolves,H
Oklahoma City Thunder,Dallas Mavericks,H
Golden State Warriors,Phoenix Suns,V
Toronto Raptors,Utah Jazz,H
Milwaukee Bucks,Detroit Pistons,H
Denver Nuggets,New York Knicks,H
Portland Trail Blazers,Sacramento Kings,V
Philadelphia 76ers,Los Angeles Clippers,V
Dallas Mavericks,Charlotte Hornets,V
Miami Heat,Cleveland Cavaliers,V
Washington Wizards,Atlanta Hawks,H
Brooklyn Nets,New Orleans Pelicans,H
Boston Celtics,Minnesota Timberwolves,H
Orlando Magic,Chicago Bulls,V
Detroit Pistons,Memphis Grizzlies,V
Philadelphia 76ers,Phoenix Suns,V
Oklahoma City Thunder,Los Angeles Lakers,V
San Antonio Spurs,Toronto Raptors,H
Denver Nuggets,Sacramento Kings,V
Houston Rockets,Golden State Warriors,V
Utah Jazz,Cleveland Cavaliers,V
Boston Celtics,Dallas Mavericks,H
Indiana Pacers,Chicago Bulls,V
Brooklyn Nets,Memphis Grizzlies,V
Miami Heat,Washington Wizards,H
Minnesota Timberwolves,Orlando Magic,H
Milwaukee Bucks,Atlanta Hawks,H
Los Angeles Clippers,Phoenix Suns,V
New York Knicks,Los Angeles Lakers,V
Oklahoma City Thunder,Portland Trail Blazers,V
Denver Nuggets,Charlotte Hornets,H
Utah Jazz,Detroit Pistons,V
Philadelphia 76ers,Dallas Mavericks,H
New Orleans Pelicans,Cleveland Cavaliers,V
Toronto Raptors,Milwaukee Bucks,V
San Antonio Spurs,Memphis Grizzlies,H
Portland Trail Blazers,Houston Rockets,H
Golden State Warriors,Sacramento Kings,V
Brooklyn Nets,Chicago Bulls,V
Los Angeles Clippers,Orlando Magic,H
Minnesota Timberwolves,Los Angeles Lakers,H
Atlanta Hawks,Miami Heat,H
Washington Wizards,Oklahoma City Thunder,V
Toronto Raptors,Indiana Pacers,H
Charlotte Hornets,Phoenix Suns,V
San Antonio Spurs,Detroit Pistons,V
Boston Celtics,Brooklyn Nets,H
Houston Rockets,Denver Nuggets,H
Milwaukee Bucks,Utah Jazz,H
New Orleans Pelicans,Memphis Grizzlies,H
Los Angeles Lakers,Dallas Mavericks,V
Portland Trail Blazers,New York Knicks,H
Sacramento Kings,Orlando Magic,H
Indiana Pacers,Cleveland Cavaliers,V
Philadelphia 76ers,Washington Wizards,H
Denver Nuggets,Miami Heat,V
Toronto Raptors,Atlanta Hawks,H
Minnesota Timberwolves,Oklahoma City Thunder,V
Phoenix Suns,Sacramento Kings,H
Golden State Warriors,New York Knicks,H
Los Angeles Clippers,Charlotte Hornets,H
Boston Celtics,Indiana Pacers,H
Washington Wizards,Philadelphia 76ers,H
Brooklyn Nets,Atlanta Hawks,H
Milwaukee Bucks,Houston Rockets,V
Memphis Grizzlies,San Antonio Spurs,H
New Orleans Pelicans,Cleveland Cavaliers,H
Dallas Mavericks,Phoenix Suns,H
Utah Jazz,Orlando Magic,H
Portland Trail Blazers,Chicago Bulls,H
Los Angeles Lakers,Detroit Pistons,H
Miami Heat,Boston Celtics,H
Denver Nuggets,Los Angeles Clippers,H
San Antonio Spurs,Oklahoma City Thunder,H
Sacramento Kings,Detroit Pistons,H
Atlanta Hawks,Philadelphia 76ers,V
Washington Wizards,Milwaukee Bucks,H
Indiana Pacers,New York Knicks,V
Toronto Raptors,Brooklyn Nets,H
Houston Rockets,Cleveland Cavaliers,H
Dallas Mavericks,Minnesota Timberwolves,V
Portland Trail Blazers,Charlotte Hornets,H
Utah Jazz,Los Angeles Lakers,H
Golden State Warriors,Chicago Bulls,H
Detroit Pistons,Los Angeles Clippers,V
Miami Heat,Memphis Grizzlies,H
Orlando Magic,Boston Celtics,H
Minnesota Timberwolves,New Orleans Pelicans,H
Oklahoma City Thunder,San Antonio Spurs,H
Phoenix Suns,Denver Nuggets,H
Sacramento Kings,Charlotte Hornets,H
Utah Jazz,Chicago Bulls,H
Philadelphia 76ers,New York Knicks,V
Toronto Raptors,Washington Wizards,V
Milwaukee Bucks,Atlanta Hawks,V
Orlando Magic,Houston Rockets,H
Golden State Warriors,Dallas Mavericks,V
Denver Nuggets,Portland Trail Blazers,H
Cleveland Cavaliers,Los Angeles Lakers,V
Brooklyn Nets,Boston Celtics,H
Houston Rockets,Memphis Grizzlies,H
Charlotte Hornets,San Antonio Spurs,V
Utah Jazz,Detroit Pistons,H
Sacramento Kings,Portland Trail Blazers,H
New Orleans Pelicans,Los Angeles Clippers,V
Indiana Pacers,Phoenix Suns,H
Philadelphia 76ers,Minnesota Timberwolves,H
Atlanta Hawks,Oklahoma City Thunder,H
Milwaukee Bucks,Miami Heat,H
Golden State Warriors,Denver Nuggets,V
Los Angeles Lakers,Chicago Bulls,H
Detroit Pistons,Orlando Magic,H
Boston Celtics,Toronto Raptors,H
Brooklyn Nets,Houston Rockets,V
Milwaukee Bucks,Memphis Grizzlies,V
San Antonio Spurs,Dallas Mavericks,V
Portland Trail Blazers,Cleveland Cavaliers,H
Golden State Warriors,New Orleans Pelicans,H
Utah Jazz,Los Angeles Clippers,V
Washington Wizards,New York Knicks,H
Charlotte Hornets,Sacramento Kings,H
Philadelphia 76ers,Indiana Pacers,V
Toronto Raptors,Phoenix Suns,H
Denver Nuggets,Chicago Bulls,H
Los Angeles Lakers,Oklahoma City Thunder,V
Boston Celtics,Memphis Grizzlies,H
Detroit Pistons,Miami Heat,H
Brooklyn Nets,Orlando Magic,V
San Antonio Spurs,Minnesota Timberwolves,V
Utah Jazz,Cleveland Cavaliers,H
Golden State Warriors,Los Angeles Clippers,V
Portland Trail Blazers,New Orleans Pelicans,H
Oklahoma City Thunder,Philadelphia 76ers,V
Charlotte Hornets,Phoenix Suns,H
Sacramento Kings,Detroit Pistons,V
Indiana Pacers,Dallas Mavericks,H
Milwaukee Bucks,Orlando Magic,V
Boston Celtics,Atlanta Hawks,V
Toronto Raptors,Memphis Grizzlies,H
Miami Heat,Chicago Bulls,V
Houston Rockets,Los Angeles Lakers,H
Denver Nuggets,Cleveland Cavaliers,H
Indiana Pacers,Charlotte Hornets,H
Minnesota Timberwolves,Phoenix Suns,H
Los Angeles Clippers,San Antonio Spurs,V
Oklahoma City Thunder,New York Knicks,V
Chicago Bulls,Cleveland Cavaliers,V
Milwaukee Bucks,Dallas Mavericks,H
Washington Wizards,Detroit Pistons,H
Orlando Magic,Atlanta Hawks,V
Brooklyn Nets,Sacramento Kings,H
New Orleans Pelicans,Memphis Grizzlies,V
Boston Celtics,Miami Heat,H
Philadelphia 76ers,Houston Rockets,H
Portland Trail Blazers,Utah Jazz,V
Golden State Warriors,Los Angeles Lakers,V
Toronto Raptors,Sacramento Kings,H
Oklahoma City Thunder,Portland Trail Blazers,H
Dallas Mavericks,Los Angeles Clippers,H
Minnesota Timberwolves,Phoenix Suns,V
Indiana Pacers,Toronto Raptors,H
Boston Celtics,Cleveland Cavaliers,H
Brooklyn Nets,Orlando Magic,H
Los Angeles Clippers,Miami Heat,V
Houston Rockets,New York Knicks,V
Atlanta Hawks,Chicago Bulls,V
Charlotte Hornets,Memphis Grizzlies,V
Detroit Pistons,New Orleans Pelicans,V
Philadelphia 76ers,San Antonio Spurs,H
Utah Jazz,Denver Nuggets,H
Oklahoma City Thunder,New Orleans Pelicans,H
Golden State Warriors,Washington Wizards,V
Portland Trail Blazers,Phoenix Suns,V
Minnesota Timberwolves,Los Angeles Lakers,V
Washington Wizards,Orlando Magic,V
Brooklyn Nets,New York Knicks,H
Miami Heat,Cleveland Cavaliers,V
Los Angeles Clippers,Chicago Bulls,V
Houston Rockets,Toronto Raptors,H
Sacramento Kings,Memphis Grizzlies,V
Dallas Mavericks,Detroit Pistons,H
Milwaukee Bucks,Charlotte Hornets,H
Denver Nuggets,Phoenix Suns,H
Utah Jazz,Minnesota Timberwolves,H
San Antonio Spurs,New Orleans Pelicans,V
Memphis Grizzlies,Indiana Pacers,H
Golden State Warriors,Boston Celtics,V
Denver Nuggets,Philadelphia 76ers,H
Portland Trail Blazers,Atlanta Hawks,H
Cleveland Cavaliers,Chicago Bulls,V
Los Angeles Clippers,Sacramento Kings,H
Oklahoma City Thunder,Milwaukee Bucks,H
Toronto Raptors,Dallas Mavericks,V
Houston Rockets,Orlando Magic,H
Utah Jazz,Minnesota Timberwolves,V
San Antonio Spurs,Washington Wizards,H
Miami Heat,New York Knicks,V
Los Angeles Lakers,Phoenix Suns,H
Charlotte Hornets,New York Knicks,H
Golden State Warriors,Indiana Pacers,V
Boston Celtics,Brooklyn Nets,H
Denver Nuggets,Memphis Grizzlies,V
Atlanta Hawks,Los Angeles Clippers,V
Cleveland Cavaliers,Washington Wizards,H
Milwaukee Bucks,Detroit Pistons,V
Oklahoma City Thunder,Orlando Magic,V
Brooklyn Nets,Chicago Bulls,H
New Orleans Pelicans,Houston Rockets,V
San Antonio Spurs,Phoenix Suns,H
Philadelphia 76ers,Los Angeles Lakers,V
Boston Celtics,Charlotte Hornets,H
Chicago Bulls,Miami Heat,V
Dallas Mavericks,New York Knicks,V
Minnesota Timberwolves,Memphis Grizzlies,H
Denver Nuggets,New Orleans Pelicans,V
Washington Wizards,Indiana Pacers,H
Sacramento Kings,Atlanta Hawks,H
Portland Trail Blazers,Utah Jazz,H
Detroit Pistons,Dallas Mavericks,H
Orlando Magic,Indiana Pacers,H
Milwaukee Bucks,Toronto Raptors,V
San Antonio Spurs,Brooklyn Nets,H
Philadelphia 76ers,Golden State Warriors,V
Los Angeles Lakers,Los Angeles Clippers,V
Charlotte Hornets,Memphis Grizzlies,H
Boston Celtics,New York Knicks,V
Oklahoma City Thunder,Miami Heat,V
Utah Jazz,Atlanta Hawks,H
Denver Nuggets,Houston Rockets,H
Los Angeles Clippers,Detroit Pistons,V
Charlotte Hornets,Chicago Bulls,H
Orlando Magic,Brooklyn Nets,H
Milwaukee Bucks,Washington Wizards,V
Dallas Mavericks,Cleveland Cavaliers,V
Indiana Pacers,Miami Heat,V
Golden State Warriors,Los Angeles Lakers,H
San Antonio Spurs,New Orleans Pelicans,H
Denver Nuggets,Minnesota Timberwolves,V
Atlanta Hawks,Phoenix Suns,V
Houston Rockets,Utah Jazz,V
Sacramento Kings,Philadelphia 76ers,H
Memphis Grizzlies,New York Knicks,V
Boston Celtics,Oklahoma City Thunder,H
Toronto Raptors,Los Angeles Clippers,H
Detroit Pistons,Denver Nuggets,H
Atlanta Hawks,Washington Wizards,V
Milwaukee Bucks,Brooklyn Nets,V
Indiana Pacers,New Orleans Pelicans,V
Houston Rockets,Phoenix Suns,V
Sacramento Kings,San Antonio Spurs,H
Los Angeles Clippers,Charlotte Hornets,V
Boston Celtics,Cleveland Cavaliers,V
Indiana Pacers,Los Angeles Lakers,H
Detroit Pistons,New York Knicks,V
Memphis Grizzlies,Minnesota Timberwolves,H
Oklahoma City Thunder,Orlando Magic,H
Toronto Raptors,Philadelphia 76ers,V
Miami Heat,Portland Trail Blazers,V
Brooklyn Nets,Denver Nuggets,H
New Orleans Pelicans,Chicago Bulls,V
Milwaukee Bucks,Washington Wizards,H
Dallas Mavericks,Charlotte Hornets,H
Utah Jazz,Phoenix Suns,H
Houston Rockets,Sacramento Kings,V
Golden State Warriors,San Antonio Spurs,H
Indiana Pacers,Los Angeles Clippers,H
Orlando Magic,Minnesota Timberwolves,H
Toronto Raptors,Atlanta Hawks,V
Los Angeles Lakers,Boston Celtics,V
Oklahoma City Thunder,Memphis Grizzlies,H
Portland Trail Blazers,San Antonio Spurs,H
Detroit Pistons,New York Knicks,H
Philadelphia 76ers,Denver Nuggets,H
Washington Wizards,Cleveland Cavaliers,H
Chicago Bulls,Brooklyn Nets,V
Milwaukee Bucks,Dallas Mavericks,V
Golden State Warriors,Phoenix Suns,V
New Orleans Pelicans,Minnesota Timberwolves,H
Sacramento Kings,Miami Heat,H
Utah Jazz,San Antonio Spurs,H
Indiana Pacers,Cleveland Cavaliers,H
Charlotte Hornets,Atlanta Hawks,V
Toronto Raptors,New York Knicks,V
Los Angeles Clippers,Boston Celtics,V
Washington Wizards,Chicago Bulls,V
Memphis Grizzlies,New Orleans Pelicans,H
Oklahoma City Thunder,Houston Rockets,V
Orlando Magic,Milwaukee Bucks,V
Dallas Mavericks,Portland Trail Blazers,H
Philadelphia 76ers,Los Angeles Lakers,H
Sacramento Kings,Phoenix Suns,H
Orlando Magic,Atlanta Hawks,V
Golden State Warriors,Miami Heat,H
Cleveland Cavaliers,New York Knicks,H
Detroit Pistons,Washington Wizards,H
Indiana Pacers,Charlotte Hornets,H
Toronto Raptors,Brooklyn Nets,H
Milwaukee Bucks,Chicago Bulls,V
Houston Rockets,Dallas Mavericks,H
Minnesota Timberwolves,Los Angeles Clippers,H
Oklahoma City Thunder,Portland Trail Blazers,H
Denver Nuggets,Miami Heat,H
Atlanta Hawks,Los Angeles Lakers,H
San Antonio Spurs,Memphis Grizzlies,V
Orlando Magic,New Orleans Pelicans,V
Boston Celtics,Philadelphia 76ers,V
Golden State Warriors,Utah Jazz,H
Brooklyn Nets,Cleveland Cavaliers,V
Milwaukee Bucks,Indiana Pacers,V
Boston Celtics,Detroit Pistons,H
Philadelphia 76ers,New York Knicks,V
Toronto Raptors,Washington Wizards,H
Chicago Bulls,Memphis Grizzlies,H
Minnesota Timberwolves,Houston Rockets,H
Miami Heat,Dallas Mavericks,V
Denver Nuggets,Sacramento Kings,H
Los Angeles Clippers,Phoenix Suns,H
Portland Trail Blazers,Golden State Warriors,H
Orlando Magic,Charlotte Hornets,H
New York Knicks,Atlanta Hawks,V
New Orleans Pelicans,Oklahoma City Thunder,H
Cleveland Cavaliers,Phoenix Suns,H
Philadelphia 76ers,Miami Heat,H
Portland Trail Blazers,Brooklyn Nets,V
Milwaukee Bucks,Boston Celtics,H
Golden State Warriors,Sacramento Kings,H
Los Angeles Lakers,Houston Rockets,H
Charlotte Hornets,Washington Wizards,H
Indiana Pacers,New Orleans Pelicans,H
Chicago Bulls,Orlando Magic,V
Toronto Raptors,San Antonio Spurs,H
