Vteam,Hteam
New Orleans Pelicans,Toronto Raptors
Los Angeles Lakers,Los Angeles Clippers
Chicago Bulls,Charlotte Hornets
Detroit Pistons,Indiana Pacers
Cleveland Cavaliers,Orlando Magic
Minnesota Timberwolves,Brooklyn Nets
Memphis Grizzlies,Miami Heat
Boston Celtics,Philadelphia 76ers
Washington Wizards,Dallas Mavericks
New York Knicks,San Antonio Spurs
Oklahoma City Thunder,Utah Jazz
Sacramento Kings,Phoenix Suns
Denver Nuggets,Portland Trail Blazers
Atlanta Hawks,Detroit Pistons
Milwaukee Bucks,Houston Rockets
Los Angeles Clippers,Golden State Warriors
Toronto Raptors,Boston Celtics
Minnesota Timberwolves,Charlotte Hornets
New York Knicks,Brooklyn Nets
Chicago Bulls,Memphis Grizzlies
Dallas Mavericks,New Orleans Pelicans
Washington Wizards,Oklahoma City Thunder
Phoenix Suns,Denver Nuggets
Portland Trail Blazers,Sacramento Kings
Utah Jazz,Los Angeles Lakers
Miami Heat,Milwaukee Bucks
Philadelphia 76ers,Detroit Pistons
Orlando Magic,Atlanta Hawks
Boston Celtics,New York Knicks
Toronto Raptors,Chicago Bulls
Indiana Pacers,Cleveland Cavaliers
New Orleans Pelicans,Houston Rockets
Washington Wizards,San Antonio Spurs
Sacramento Kings,Utah Jazz
Los Angeles Clippers,Phoenix Suns
Golden State Warriors,Oklahoma City Thunder
Brooklyn Nets,Memphis Grizzlies
Portland Trail Blazers,Dallas Mavericks
Miami Heat,Minnesota Timberwolves
Charlotte Hornets,Los Angeles Lakers
Chicago Bulls,New York Knicks
Indiana Pacers,Detroit Pistons
Orlando Magic,Toronto Raptors
Philadelphia 76ers,Atlanta Hawks
Oklahoma City Thunder,Houston Rockets
Cleveland Cavaliers,Milwaukee Bucks
Golden State Warriors,New Orleans Pelicans
Portland Trail Blazers,San Antonio Spurs
Utah Jazz,Phoenix Suns
Denver Nuggets,Sacramento Kings
Charlotte Hornets,Los Angeles Clippers
Atlanta Hawks,Miami Heat
Dallas Mavericks,Denver Nuggets
Memphis Grizzlies,Los Angeles Lakers
Chicago Bulls,Cleveland Cavaliers
New York Knicks,Orlando Magic
Minnesota Timberwolves,Philadelphia 76ers
Milwaukee Bucks,Boston Celtics
Indiana Pacers,Brooklyn Nets
Detroit Pistons,Toronto Raptors
Portland Trail Blazers,Oklahoma City Thunder
Houston Rockets,Washington Wizards
Charlotte Hornets,Sacramento Kings
Los Angeles Clippers,Utah Jazz
Phoenix Suns,Golden State Warriors
Miami Heat,Atlanta Hawks
Denver Nuggets,New Orleans Pelicans
San Antonio Spurs,Los Angeles Clippers
Houston Rockets,Brooklyn Nets
Cleveland Cavaliers,Indiana Pacers
Milwaukee Bucks,Orlando Magic
New York Knicks,Boston Celtics
Detroit Pistons,Chicago Bulls
Los Angeles Lakers,Dallas Mavericks
Utah Jazz,Sacramento Kings
San Antonio Spurs,Golden State Warriors
New Orleans Pelicans,Oklahoma City Thunder
Brooklyn Nets,Detroit Pistons
Denver Nuggets,Orlando Magic
Phoenix Suns,Memphis Grizzlies
Toronto Raptors,Milwaukee Bucks
Minnesota Timberwolves,Washington Wizards
Charlotte Hornets,Golden State Warriors
Philadelphia 76ers,Portland Trail Blazers
Chicago Bulls,Indiana Pacers
Houston Rockets,Miami Heat
Sacramento Kings,New York Knicks
Los Angeles Lakers,San Antonio Spurs
Dallas Mavericks,Cleveland Cavaliers
Utah Jazz,Los Angeles Clippers
Detroit Pistons,Washington Wizards
New Orleans Pelicans,Brooklyn Nets
Houston Rockets,Memphis Grizzlies
Milwaukee Bucks,Minnesota Timberwolves
Philadelphia 76ers,Phoenix Suns
Portland Trail Blazers,Golden State Warriors
Indiana Pacers,Charlotte Hornets
Boston Celtics,Cleveland Cavaliers
San Antonio Spurs,Atlanta Hawks
Los Angeles Lakers,Chicago Bulls
Orlando Magic,Oklahoma City Thunder
Miami Heat,Denver Nuggets
New York Knicks,Detroit Pistons
Washington Wizards,Indiana Pacers
Chicago Bulls,Atlanta Hawks
Golden State Warriors,Houston Rockets
Sacramento Kings,Toronto Raptors
Minnesota Timberwolves,Memphis Grizzlies
Orlando Magic,Dallas Mavericks
Philadelphia 76ers,Utah Jazz
Milwaukee Bucks,Los Angeles Clippers
Boston Celtics,Charlotte Hornets
Oklahoma City Thunder,San Antonio Spurs
Miami Heat,Phoenix Suns
Portland Trail Blazers,Los Angeles Clippers
Detroit Pistons,Indiana Pacers
Memphis Grizzlies,Orlando Magic
Cleveland Cavaliers,Washington Wizards
Sacramento Kings,Atlanta Hawks
Golden State Warriors,Minnesota Timberwolves
Toronto Raptors,New Orleans Pelicans
New York Knicks,Dallas Mavericks
Philadelphia 76ers,Denver Nuggets
Milwaukee Bucks,Utah Jazz
Brooklyn Nets,Portland Trail Blazers
Miami Heat,Los Angeles Lakers
Boston Celtics,San Antonio Spurs
New Orleans Pelicans,Charlotte Hornets
Houston Rockets,Chicago Bulls
Dallas Mavericks,Memphis Grizzlies
Golden State Warriors,Oklahoma City Thunder
Denver Nuggets,Minnesota Timberwolves
Indiana Pacers,Orlando Magic
Charlotte Hornets,Philadelphia 76ers
Milwaukee Bucks,Oklahoma City Thunder
Cleveland Cavaliers,New York Knicks
Brooklyn Nets,Phoenix Suns
Atlanta Hawks,Portland Trail Blazers
Toronto Raptors,Los Angeles Lakers
Minnesota Timberwolves,Detroit Pistons
Dallas Mavericks,Boston Celtics
Memphis Grizzlies,San Antonio Spurs
Houston Rockets,New Orleans Pelicans
Utah Jazz,Golden State Warriors
Toronto Raptors,Los Angeles Clippers
Oklahoma City Thunder,Indiana Pacers
Cleveland Cavaliers,Philadelphia 76ers
Detroit Pistons,Miami Heat
New York Knicks,Chicago Bulls
Atlanta Hawks,Denver Nuggets
Los Angeles Lakers,Phoenix Suns
Brooklyn Nets,Utah Jazz
Portland Trail Blazers,Sacramento Kings
Memphis Grizzlies,Charlotte Hornets
Philadelphia 76ers,Orlando Magic
Washington Wizards,Boston Celtics
Los Angeles Clippers,Houston Rockets
San Antonio Spurs,Minnesota Timberwolves
Golden State Warriors,Los Angeles Lakers
Toronto Raptors,Portland Trail Blazers
Miami Heat,Cleveland Cavaliers
Chicago Bulls,Milwaukee Bucks
Los Angeles Clippers,New Orleans Pelicans
Dallas Mavericks,New York Knicks
Atlanta Hawks,Phoenix Suns
Brooklyn Nets,Denver Nuggets
Detroit Pistons,Charlotte Hornets
San Antonio Spurs,Orlando Magic
Indiana Pacers,Houston Rockets
Utah Jazz,Memphis Grizzlies
Washington Wizards,Minnesota Timberwolves
Philadelphia 76ers,Oklahoma City Thunder
Boston Celtics,Golden State Warriors
Sacramento Kings,Los Angeles Lakers
Brooklyn Nets,Chicago Bulls
Milwaukee Bucks,Indiana Pacers
Charlotte Hornets,New York Knicks
New Orleans Pelicans,Miami Heat
Houston Rockets,Minnesota Timberwolves
Toronto Raptors,Dallas Mavericks
Portland Trail Blazers,San Antonio Spurs
Atlanta Hawks,Los Angeles Clippers
Philadelphia 76ers,Cleveland Cavaliers
Boston Celtics,Sacramento Kings
Denver Nuggets,Memphis Grizzlies
Washington Wizards,Orlando Magic
Golden State Warriors,New Orleans Pelicans
Atlanta Hawks,Los Angeles Lakers
Cleveland Cavaliers,New York Knicks
Indiana Pacers,Brooklyn Nets
Charlotte Hornets,Toronto Raptors
Milwaukee Bucks,Chicago Bulls
Portland Trail Blazers,Houston Rockets
San Antonio Spurs,Dallas Mavericks
Boston Celtics,Phoenix Suns
Minnesota Timberwolves,Utah Jazz
Oklahoma City Thunder,Los Angeles Clippers
Golden State Warriors,Memphis Grizzlies
Portland Trail Blazers,New Orleans Pelicans
Phoenix Suns,Sacramento Kings
Oklahoma City Thunder,Los Angeles Lakers
New York Knicks,Philadelphia 76ers
San Antonio Spurs,Washington Wizards
Milwaukee Bucks,Atlanta Hawks
Charlotte Hornets,Brooklyn Nets
Golden State Warriors,Dallas Mavericks
Cleveland Cavaliers,Miami Heat
Orlando Magic,Toronto Raptors
Detroit Pistons,Chicago Bulls
Utah Jazz,Minnesota Timberwolves
Houston Rockets,Denver Nuggets
Boston Celtics,Los Angeles Clippers
Portland Trail Blazers,Milwaukee Bucks
New Orleans Pelicans,Phoenix Suns
Atlanta Hawks,Detroit Pistons
Charlotte Hornets,Washington Wizards
Sacramento Kings,Brooklyn Nets
Miami Heat,Chicago Bulls
Los Angeles Lakers,Oklahoma City Thunder
San Antonio Spurs,Philadelphia 76ers
Cleveland Cavaliers,Dallas Mavericks
Boston Celtics,Denver Nuggets
Golden State Warriors,Utah Jazz
Houston Rockets,Los Angeles Clippers
Phoenix Suns,Minnesota Timberwolves
Chicago Bulls,Charlotte Hornets
Orlando Magic,Indiana Pacers
Toronto Raptors,Atlanta Hawks
San Antonio Spurs,New York Knicks
Miami Heat,Philadelphia 76ers
Portland Trail Blazers,Cleveland Cavaliers
Los Angeles Lakers,Memphis Grizzlies
Detroit Pistons,Milwaukee Bucks
New Orleans Pelicans,Utah Jazz
Dallas Mavericks,Houston Rockets
Brooklyn Nets,New York Knicks
Sacramento Kings,Washington Wizards
Phoenix Suns,Denver Nuggets
New Orleans Pelicans,Los Angeles Clippers
Brooklyn Nets,Cleveland Cavaliers
Orlando Magic,Detroit Pistons
Memphis Grizzlies,Indiana Pacers
Minnesota Timberwolves,Atlanta Hawks
Sacramento Kings,Boston Celtics
Charlotte Hornets,Miami Heat
Philadelphia 76ers,Toronto Raptors
Portland Trail Blazers,Chicago Bulls
Utah Jazz,Milwaukee Bucks
Los Angeles Lakers,San Antonio Spurs
Oklahoma City Thunder,Golden State Warriors
Los Angeles Clippers,Dallas Mavericks
Washington Wizards,Denver Nuggets
Brooklyn Nets,Boston Celtics
Detroit Pistons,Charlotte Hornets
Orlando Magic,Cleveland Cavaliers
Utah Jazz,Indiana Pacers
Sacramento Kings,Philadelphia 76ers
New York Knicks,Toronto Raptors
Miami Heat,Houston Rockets
Los Angeles Clippers,Memphis Grizzlies
Atlanta Hawks,Milwaukee Bucks
Minnesota Timberwolves,San Antonio Spurs
Washington Wizards,Phoenix Suns
Los Angeles Lakers,New Orleans Pelicans
Oklahoma City Thunder,Portland Trail Blazers
Chicago Bulls,Golden State Warriors
Boston Celtics,Brooklyn Nets
Charlotte Hornets,Detroit Pistons
Toronto Raptors,Orlando Magic
Milwaukee Bucks,Cleveland Cavaliers
Philadelphia 76ers,New York Knicks
Atlanta Hawks,Indiana Pacers
Utah Jazz,Memphis Grizzlies
Golden State Warriors,Miami Heat
New Orleans Pelicans,Oklahoma City Thunder
Los Angeles Clippers,San Antonio Spurs
Dallas Mavericks,Phoenix Suns
Chicago Bulls,Portland Trail Blazers
Washington Wizards,Los Angeles Lakers
Denver Nuggets,Sacramento Kings
Indiana Pacers,Philadelphia 76ers
Atlanta Hawks,Houston Rockets
Charlotte Hornets,Milwaukee Bucks
Miami Heat,Brooklyn Nets
Memphis Grizzlies,Minnesota Timberwolves
Boston Celtics,New York Knicks
Dallas Mavericks,Los Angeles Lakers
San Antonio Spurs,Detroit Pistons
Oklahoma City Thunder,New Orleans Pelicans
Golden State Warriors,Orlando Magic
Utah Jazz,Toronto Raptors
Washington Wizards,Los Angeles Clippers
Phoenix Suns,Charlotte Hornets
Utah Jazz,Philadelphia 76ers
Golden State Warriors,Atlanta Hawks
Indiana Pacers,Memphis Grizzlies
New York Knicks,Milwaukee Bucks
Chicago Bulls,Sacramento Kings
Detroit Pistons,Cleveland Cavaliers
Orlando Magic,Washington Wizards
Dallas Mavericks,New Orleans Pelicans
Miami Heat,Toronto Raptors
Houston Rockets,San Antonio Spurs
Los Angeles Lakers,Denver Nuggets
Portland Trail Blazers,Los Angeles Clippers
Golden State Warriors,Charlotte Hornets
Milwaukee Bucks,Detroit Pistons
Phoenix Suns,Orlando Magic
Brooklyn Nets,Atlanta Hawks
Miami Heat,Boston Celtics
Memphis Grizzlies,Chicago Bulls
Indiana Pacers,Oklahoma City Thunder
Minnesota Timberwolves,Dallas Mavericks
Los Angeles Lakers,Utah Jazz
Sacramento Kings,Portland Trail Blazers
Philadelphia 76ers,Washington Wizards
Denver Nuggets,New York Knicks
Houston Rockets,Toronto Raptors
Phoenix Suns,New Orleans Pelicans
Brooklyn Nets,Charlotte Hornets
Orlando Magic,Cleveland Cavaliers
Indiana Pacers,Detroit Pistons
Denver Nuggets,Boston Celtics
Golden State Warriors,Chicago Bulls
Washington Wizards,Miami Heat
Minnesota Timberwolves,Oklahoma City Thunder
Los Angeles Clippers,Milwaukee Bucks
Sacramento Kings,San Antonio Spurs
Los Angeles Lakers,Portland Trail Blazers
New Orleans Pelicans,Dallas Mavericks
Indiana Pacers,New York Knicks
Cleveland Cavaliers,Philadelphia 76ers
Phoenix Suns,Houston Rockets
Memphis Grizzlies,Utah Jazz
Denver Nuggets,Brooklyn Nets
Atlanta Hawks,Charlotte Hornets
Chicago Bulls,Miami Heat
Toronto Raptors,Philadelphia 76ers
Los Angeles Clippers,Washington Wizards
Sacramento Kings,Dallas Mavericks
Oklahoma City Thunder,Portland Trail Blazers
Minnesota Timberwolves,Los Angeles Lakers
Los Angeles Clippers,Indiana Pacers
Cleveland Cavaliers,Boston Celtics
Toronto Raptors,Chicago Bulls
Sacramento Kings,Houston Rockets
Orlando Magic,Milwaukee Bucks
Detroit Pistons,New Orleans Pelicans
Minnesota Timberwolves,Phoenix Suns
Oklahoma City Thunder,Utah Jazz
Memphis Grizzlies,Golden State Warriors
Washington Wizards,Charlotte Hornets
Atlanta Hawks,Miami Heat
Denver Nuggets,Philadelphia 76ers
New York Knicks,Portland Trail Blazers
Houston Rockets,Cleveland Cavaliers
Boston Celtics,Indiana Pacers
Los Angeles Lakers,Orlando Magic
Los Angeles Clippers,Toronto Raptors
Charlotte Hornets,Brooklyn Nets
Atlanta Hawks,Chicago Bulls
Utah Jazz,Minnesota Timberwolves
Memphis Grizzlies,Phoenix Suns
New Orleans Pelicans,Milwaukee Bucks
Oklahoma City Thunder,Sacramento Kings
New York Knicks,Golden State Warriors
Philadelphia 76ers,Boston Celtics
Cleveland Cavaliers,San Antonio Spurs
Dallas Mavericks,Detroit Pistons
Portland Trail Blazers,Denver Nuggets
Los Angeles Lakers,Miami Heat
Houston Rockets,Orlando Magic
New Orleans Pelicans,Philadelphia 76ers
Indiana Pacers,Atlanta Hawks
Charlotte Hornets,Chicago Bulls
Milwaukee Bucks,Memphis Grizzlies
Golden State Warriors,Utah Jazz
Los Angeles Clippers,Minnesota Timberwolves
New York Knicks,Sacramento Kings
San Antonio Spurs,Phoenix Suns
Brooklyn Nets,Toronto Raptors
Los Angeles Clippers,Chicago Bulls
Washington Wizards,Memphis Grizzlies
Miami Heat,Dallas Mavericks
Cleveland Cavaliers,Milwaukee Bucks
Oklahoma City Thunder,Denver Nuggets
Detroit Pistons,Houston Rockets
Orlando Magic,New Orleans Pelicans
Charlotte Hornets,Indiana Pacers
Los Angeles Lakers,Atlanta Hawks
Philadelphia 76ers,Brooklyn Nets
New York Knicks,Denver Nuggets
Sacramento Kings,Golden State Warriors
Washington Wizards,Detroit Pistons
Cleveland Cavaliers,Toronto Raptors
San Antonio Spurs,Houston Rockets
Miami Heat,Memphis Grizzlies
Dallas Mavericks,Milwaukee Bucks
Chicago Bulls,Oklahoma City Thunder
Portland Trail Blazers,Phoenix Suns
Sacramento Kings,Charlotte Hornets
Los Angeles Lakers,Indiana Pacers
Atlanta Hawks,New York Knicks
Brooklyn Nets,New Orleans Pelicans
Orlando Magic,Utah Jazz
Phoenix Suns,Los Angeles Clippers
Charlotte Hornets,Cleveland Cavaliers
Toronto Raptors,Detroit Pistons
Miami Heat,Philadelphia 76ers
Chicago Bulls,Washington Wizards
New Orleans Pelicans,Minnesota Timberwolves
Memphis Grizzlies,Oklahoma City Thunder
Orlando Magic,Denver Nuggets
Boston Celtics,Dallas Mavericks
Golden State Warriors,Portland Trail Blazers
Utah Jazz,Atlanta Hawks
Los Angeles Lakers,Milwaukee Bucks
Brooklyn Nets,San Antonio Spurs
Houston Rockets,Los Angeles Clippers
Memphis Grizzlies,Cleveland Cavaliers
Sacramento Kings,Indiana Pacers
Detroit Pistons,Boston Celtics
Washington Wizards,Toronto Raptors
New York Knicks,Miami Heat
Phoenix Suns,Oklahoma City Thunder
Dallas Mavericks,Philadelphia 76ers
Minnesota Timberwolves,Denver Nuggets
Orlando Magic,Portland Trail Blazers
New Orleans Pelicans,Golden State Warriors
Utah Jazz,Charlotte Hornets
Atlanta Hawks,Brooklyn Nets
Chicago Bulls,Detroit Pistons
Washington Wizards,Philadelphia 76ers
Milwaukee Bucks,New York Knicks
Sacramento Kings,Memphis Grizzlies
Los Angeles Clippers,San Antonio Spurs
Houston Rockets,Phoenix Suns
Minnesota Timberwolves,Portland Trail Blazers
Dallas Mavericks,Toronto Raptors
Charlotte Hornets,Boston Celtics
Indiana Pacers,Milwaukee Bucks
Los Angeles Clippers,Oklahoma City Thunder
Denver Nuggets,Los Angeles Lakers
Atlanta Hawks,Cleveland Cavaliers
Philadelphia 76ers,Detroit Pistons
Toronto Raptors,Indiana Pacers
Washington Wizards,New York Knicks
Chicago Bulls,Orlando Magic
Utah Jazz,Miami Heat
San Antonio Spurs,Memphis Grizzlies
Denver Nuggets,Phoenix Suns
New Orleans Pelicans,Portland Trail Blazers
Houston Rockets,Sacramento Kings
Minnesota Timberwolves,Golden State Warriors
Boston Celtics,Toronto Raptors
Milwaukee Bucks,Philadelphia 76ers
Houston Rockets,Golden State Warriors
Los Angeles Clippers,Los Angeles Lakers
New Orleans Pelicans,Denver Nuggets
Washington Wizards,Detroit Pistons
New York Knicks,Brooklyn Nets
San Antonio Spurs,Dallas Mavericks
Memphis Grizzlies,Oklahoma City Thunder
Minnesota Timberwolves,Sacramento Kings
Portland Trail Blazers,Utah Jazz
Cleveland Cavaliers,Boston Celtics
Oklahoma City Thunder,Charlotte Hornets
Philadelphia 76ers,Orlando Magic
Milwaukee Bucks,Atlanta Hawks
Indiana Pacers,Miami Heat
Phoenix Suns,Golden State Warriors
Memphis Grizzlies,Denver Nuggets
Toronto Raptors,Boston Celtics
Indiana Pacers,New Orleans Pelicans
Atlanta Hawks,Chicago Bulls
Brooklyn Nets,Houston Rockets
Philadelphia 76ers,Miami Heat
Cleveland Cavaliers,Minnesota Timberwolves
New York Knicks,Washington Wizards
Dallas Mavericks,Golden State Warriors
Orlando Magic,Milwaukee Bucks
Detroit Pistons,San Antonio Spurs
Phoenix Suns,Sacramento Kings
Los Angeles Lakers,Portland Trail Blazers
Utah Jazz,Los Angeles Clippers
Oklahoma City Thunder,Toronto Raptors
Sacramento Kings,Denver Nuggets
Charlotte Hornets,Memphis Grizzlies
Houston Rockets,New Orleans Pelicans
Dallas Mavericks,Los Angeles Lakers
Atlanta Hawks,Orlando Magic
Miami Heat,Washington Wizards
Milwaukee Bucks,Chicago Bulls
Brooklyn Nets,Minnesota Timberwolves
Detroit Pistons,Utah Jazz
Phoenix Suns,Portland Trail Blazers
Boston Celtics,Charlotte Hornets
Philadelphia 76ers,Indiana Pacers
Los Angeles Clippers,Sacramento Kings
Denver Nuggets,Houston Rockets
Golden State Warriors,San Antonio Spurs
Cleveland Cavaliers,Toronto Raptors
Dallas Mavericks,Oklahoma City Thunder
Orlando Magic,Washington Wizards
Portland Trail Blazers,New York Knicks
Minnesota Timberwolves,Milwaukee Bucks
Phoenix Suns,Los Angeles Lakers
Charlotte Hornets,Cleveland Cavaliers
Denver Nuggets,Indiana Pacers
Toronto Raptors,Miami Heat
Utah Jazz,Chicago Bulls
Golden State Warriors,Minnesota Timberwolves
Brooklyn Nets,Dallas Mavericks
Oklahoma City Thunder,San Antonio Spurs
Memphis Grizzlies,Sacramento Kings
Detroit Pistons,Los Angeles Clippers
Atlanta Hawks,Boston Celtics
Miami Heat,Orlando Magic
Portland Trail Blazers,Washington Wizards
Philadelphia 76ers,Houston Rockets
New York Knicks,Phoenix Suns
New Orleans Pelicans,Los Angeles Lakers
Memphis Grizzlies,Los Angeles Clippers
Toronto Raptors,Brooklyn Nets
Utah Jazz,Orlando Magic
Indiana Pacers,Atlanta Hawks
Oklahoma City Thunder,Cleveland Cavaliers
Boston Celtics,Chicago Bulls
Denver Nuggets,Washington Wizards
Charlotte Hornets,Dallas Mavericks
Detroit Pistons,Golden State Warriors
San Antonio Spurs,Milwaukee Bucks
New Orleans Pelicans,Sacramento Kings
New York Knicks,Los Angeles Clippers
Portland Trail Blazers,Miami Heat
Minnesota Timberwolves,Cleveland Cavaliers
Memphis Grizzlies,Phoenix Suns
Detroit Pistons,Los Angeles Lakers
Indiana Pacers,Charlotte Hornets
Brooklyn Nets,Orlando Magic
Oklahoma City Thunder,Philadelphia 76ers
Boston Celtics,Washington Wizards
Denver Nuggets,Atlanta Hawks
Utah Jazz,New Orleans Pelicans
Chicago Bulls,Dallas Mavericks
Milwaukee Bucks,San Antonio Spurs
Golden State Warriors,Sacramento Kings
Detroit Pistons,Cleveland Cavaliers
Portland Trail Blazers,Toronto Raptors
Oklahoma City Thunder,Brooklyn Nets
Minnesota Timberwolves,Memphis Grizzlies
Sacramento Kings,Phoenix Suns
New York Knicks,Los Angeles Lakers
San Antonio Spurs,Boston Celtics
Toronto Raptors,Charlotte Hornets
Miami Heat,Indiana Pacers
Washington Wizards,Orlando Magic
Houston Rockets,Atlanta Hawks
Denver Nuggets,Dallas Mavericks
Chicago Bulls,New Orleans Pelicans
New York Knicks,Utah Jazz
Milwaukee Bucks,Golden State Warriors
Cleveland Cavaliers,Detroit Pistons
Boston Celtics,Philadelphia 76ers
Portland Trail Blazers,Minnesota Timberwolves
Houston Rockets,Oklahoma City Thunder
Atlanta Hawks,Washington Wizards
